연도,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,연합계
1907,,,,,,,,,,0,0,0,
1908,0,0,0,0,0,0,3,0,0,0,0,0,3
1909,0,0,0,0,0,0,2,3,0,0,0,0,5
1910,0,0,0,0,0,0,3,0,0,0,0,0,3
1911,0,0,0,0,0,0,1,2,0,0,0,0,3
1912,0,0,0,0,0,0,1,0,0,0,0,0,1
1913,0,0,0,0,0,0,0,0,0,0,0,0,0
1914,0,0,0,0,0,0,5,3,1,0,0,0,9
1915,0,0,0,0,0,0,5,0,0,0,0,0,5
1916,0,0,0,0,0,0,0,2,0,0,0,0,2
1917,0,0,0,0,0,0,0,1,0,0,0,0,1
1918,0,0,0,0,0,0,1,0,0,0,0,0,1
1919,0,0,0,0,0,0,0,5,0,0,0,0,5
1920,0,0,0,0,0,0,1,1,0,0,0,0,2
1921,0,0,0,0,0,0,0,4,0,0,0,0,4
1922,0,0,0,0,0,0,2,3,0,0,0,0,5
1923,0,0,0,0,0,0,0,5,0,0,0,0,5
1924,0,0,0,0,0,0,3,8,0,0,0,0,11
1925,0,0,0,0,0,0,1,0,0,0,0,0,1
1926,0,0,0,0,0,0,2,3,0,0,0,0,5
1927,0,0,0,0,0,0,5,1,0,0,0,0,6
1928,0,0,0,0,0,0,1,1,0,0,0,0,2
1929,0,0,0,0,0,0,7,6,0,0,0,0,13
1930,0,0,0,0,0,0,6,10,0,0,0,0,16
1931,0,0,0,0,0,0,0,4,0,0,0,0,4
1932,0,0,0,0,0,0,10,2,0,0,0,0,12
1933,0,0,0,0,0,0,2,0,0,0,0,0,2
1934,0,0,0,0,0,0,0,1,0,0,0,0,1
1935,0,0,0,0,0,0,2,0,2,0,0,0,4
1936,0,0,0,0,0,0,0,0,0,0,0,0,0
1937,0,0,0,0,0,0,1,6,0,0,0,0,7
1938,0,0,0,0,0,0,0,3,0,0,0,0,3
1939,0,0,0,0,0,0,9,4,0,0,0,0,13
1940,0,0,0,0,0,0,0,2,0,0,0,0,2
1941,0,0,0,0,0,0,0,0,0,0,0,0,0
1942,0,0,0,0,0,0,2,2,0,0,0,0,4
1943,0,0,0,0,0,0,3,2,0,0,0,0,5
1944,0,0,0,0,0,0,2,2,0,0,0,0,4
1945,0,0,0,0,0,0,0,0,0,0,0,0,0
1946,0,0,0,0,0,0,1,2,0,0,0,0,3
1947,0,0,0,0,0,0,0,2,0,0,0,0,2
1948,0,0,0,0,0,0,0,0,0,0,0,0,0
1949,0,0,0,0,0,0,0,3,0,0,0,0,3
1950,0,0,0,0,0,0,4,7,0,0,0,0,11
1951,0,0,0,0,0,0,0,0,0,0,0,0,0
1952,0,0,0,0,0,0,2,0,0,0,0,0,2
1953,0,0,0,0,0,0,4,8,0,0,0,0,12
1954,0,0,0,0,0,0,0,2,0,0,0,0,2
1955,0,0,0,0,0,0,2,0,0,0,0,0,2
1956,0,0,0,0,0,0,3,3,0,0,0,0,6
1957,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,0,0,0,0,0,0,1,0,0,0,0,0,1
1959,0,0,0,0,0,0,0,3,0,0,0,0,3
1960,0,0,0,0,0,0,2,1,0,0,0,0,3
1961,0,0,0,0,0,0,4,4,0,0,0,0,8
1962,0,0,0,0,0,0,4,0,0,0,0,0,4
1963,0,0,0,0,0,0,1,1,0,0,0,0,2
1964,0,0,0,0,0,0,0,6,0,0,0,0,6
1965,0,0,0,0,0,0,0,1,0,0,0,0,1
1966,0,0,0,0,0,0,2,5,0,0,0,0,7
1967,0,0,0,0,0,0,7,12,0,0,0,0,19
1968,0,0,0,0,0,0,0,0,0,0,0,0,0
1969,0,0,0,0,0,0,1,3,0,0,0,0,4
1970,0,0,0,0,0,0,0,1,0,0,0,0,1
1971,0,0,0,0,0,0,1,1,0,0,0,0,2
1972,0,0,0,0,0,0,4,0,0,0,0,0,4
1973,0,0,0,0,0,0,6,1,0,0,0,0,7
1974,0,0,0,0,0,0,0,1,0,0,0,0,1
1975,0,0,0,0,0,0,4,4,0,0,0,0,8
1976,0,0,0,0,0,0,0,0,0,0,0,0,0
1977,0,0,0,0,0,0,7,1,0,0,0,0,8
1978,0,0,0,0,0,0,10,4,0,0,0,0,14
1979,0,0,0,0,0,0,1,1,0,0,0,0,2
1980,0,0,0,0,0,0,0,0,0,0,0,0,0
1981,0,0,0,0,0,0,6,2,0,0,0,0,8
1982,0,0,0,0,0,0,0,3,0,0,0,0,3
1983,0,0,0,0,0,0,2,5,0,0,0,0,7
1984,0,0,0,0,0,0,3,8,0,0,0,0,11
1985,0,0,0,0,0,0,3,7,0,0,0,0,10
1986,0,0,0,0,0,0,1,0,0,0,0,0,1
1987,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,0,0,0,0,0,0,0,7,0,0,0,0,7
1989,0,0,0,0,0,0,2,2,0,0,0,0,4
1990,0,0,0,0,0,0,2,2,0,0,0,0,4
1991,0,0,0,0,0,0,1,1,0,0,0,0,2
1992,0,0,0,0,0,0,3,0,0,0,0,0,3
1993,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,0,0,0,0,0,0,21,15,0,0,0,0,36
1995,0,0,0,0,0,0,4,12,0,0,0,0,16
1996,0,0,0,0,0,0,3,11,0,0,0,0,14
1997,0,0,0,0,0,0,10,7,0,0,0,0,17
1998,0,0,0,0,0,0,2,1,0,0,0,0,3
1999,0,0,0,0,0,0,2,6,0,0,0,0,8
2000,0,0,0,0,0,0,6,4,0,0,0,0,10
2001,0,0,0,0,0,0,5,4,0,0,0,0,9
2002,0,0,0,0,0,0,3,1,0,0,0,0,4
2003,0,0,0,0,0,0,0,1,0,0,0,0,1
2004,0,0,0,0,0,0,4,9,0,0,0,0,13
2005,0,0,0,0,0,0,3,8,0,0,0,0,11
2006,0,0,0,0,0,0,2,8,0,0,0,0,10
2007,0,0,0,0,0,0,2,12,0,0,0,0,14
2008,0,0,0,0,0,0,4,5,0,0,0,0,9
2009,0,0,0,0,0,0,1,3,0,0,0,0,4
2010,0,0,0,0,0,0,5,10,0,0,0,0,15
2011,0,0,0,0,0,0,1,3,0,0,0,0,4
2012,0,0,0,0,0,0,7,13,0,0,0,0,20
2013,0,0,0,0,0,0,5,18,0,0,0,0,23
2014,0,0,0,0,0,0,4,2,0,0,0,0,6
2015,0,0,0,0,0,0,7,5,0,0,0,0,12
2016,0,0,0,0,0,0,10,22,0,0,0,0,32
2017,0,0,0,0,0,0,10,9,0,0,0,0,19
2018,0,0,0,0,0,0,12,17,0,0,0,0,29
2019,0,0,0,0,0,0,6,11,0,0,0,0,17
2020,0,0,0,0,0,0,0,13,0,0,0,0,13
2021,0,0,0,0,0,0,17,4,0,0,0,0,21
2022,0,0,0,0,0,2,10,12,0,0,0,0,24
2023,0,0,0,0,0,1,9,14,1,0,0,0,25
2024,0,0,0,0,0,1,13,25,9,0,0,0,48
2025,0,0,0,0,0,2,23,21,1,0,0,,47
평균,0,0,0,0,0,0.1,3.2,4.3,0.1,0,0,0,
